ID,Timestamp,Latitude,Longitude,"Breve descripción del punto donde se toma la muestra (campo de cultivo, parque, jardín, bosque, etc.)",Ubicación,Foto del entorno de la toma de muestras,Fecha de la toma de muestras  (dd/mm/aaaa),Resultado del indicador 1: Cobertura del suelo,Fotos de ejemplos de macrofauna y/o lombrices,Puntuación promedio del indicador 2: Infiltración,Puntuación promedio del indicador 3: Compactación,Puntuación promedio del indicador 4: Diversidad de macrofauna,Puntuación promedio del indicador 5: N° de lombrices,Puntuación promedio del indicador 6: pH,Puntuación promedio del indicador 7: Materia orgánica
127,2024-03-22 12:22:26+00:00,-5.920314887333802,37.28665408696712,Camino de albero,Dos Hermanas (Parque de la Alquería),https://geonity.ibercivis.es/media/images/2024-03-22_12-23-28cover.jpg,21/03/2024,3,,0,0,3,0,3,3
128,2024-03-22 12:19:34+00:00,-5.92086588120975,37.28668803266095,Parque público ,"Parque de la Alquería, Dos Hermanas, Sevilla",,21/03/2024,91,,2,6,6,4,3,10
129,2024-03-22 12:22:26+00:00,-5.920310569257964,37.28664508939197,Camino de albero ,Dos Hermanas (parque de la Alquería),,21/03/2024,3,,0,0,3,0,3,3
130,2024-03-22 12:22:26+00:00,-5.9203048359845525,37.28663511359633,Camino de albero ,Dos Hermanas (parque de la Alquería),,21/03/2024,3,,0,0,3,0,3,3
131,2024-03-22 12:15:18+00:00,-5.920455950601308,37.28670809269198,"Para que de La Alquería 37,28681° N, 5,92041°O",Dos Hermanas,,22/03/24,3,,0,6,0,0,6,10
132,2024-03-22 12:18:35+00:00,-8.62010609307319,42.35201079959353,Jardín ,"Vilaboa Paredes 36141 Pontevedra. Coordenadas: 42,351436, -8620634",,17/03/2024,10,,9,6,4,2,3,3
133,2024-03-22 12:18:35+00:00,-8.60279623373873,42.33050817681817,Monte,Árcade Soutomaior Coordenadas: ,,17/03/2023,10,,10,10,0,0,3,10
134,2024-03-22 12:18:35+00:00,-8.612352814993613,42.291734091930266,Jardín ,"Avda. Mendiño 36800 Redondela Coordenadas: 42,2917701/-8,6119619",,18/03/2024,10,,10,7,5,4,6,9
146,2024-03-25 09:40:01+00:00,-0.2596291,40.4302289,Entorno natural. Parque,"Fuentes del Losar Vilafranca del Cid. Coordenadas: 40'4404411, - 0'271249",,22/02/2024,10,,3,3,0,0,6,10
140,2024-03-23 18:36:35+00:00,-3.792999100290388,41.88315116962227,Pequeña arboleda a la orilla del río Henar,"Repuente, Cilleruelo de Abajo",https://geonity.ibercivis.es/media/images/2024-03-23_18-37-52cover.jpg,23/03/2024,10,,3,4,5,6.34,10,10
141,2024-03-24 11:14:49+00:00,-0.1478898,41.5063401,Bosquecillo de pinos en Bujaraloz,Bujaraloz junto a zona deportiva,https://geonity.ibercivis.es/media/images/2024-03-24_11-16-28cover.jpg,24/03/2024,10,,10,6,0,0,0,6
142,2024-03-24 12:40:16+00:00,0.03776363509450675,40.039357563837854,Bosque cercano a zona urbana,"40,0400053 N, 0,0378647 E",,24/03/2024,10,,8.7,6,7.3,0,4,10
143,2024-03-24 13:18:54+00:00,-0.8955446120605473,40.84396320393941,"

Huertos urbanos, la mayoría en desuso.",Junto a la casa de la cultura. Detrás de la iglesia del pueblo.,https://geonity.ibercivis.es/media/images/2024-03-24_13-38-52cover.jpg,24/03/2024,6,,6,6.33,8.66,1,2,7.33
144,2024-03-24 17:07:10+00:00,-3.3714868,42.0484413,Pasto,Piedrahita de Muñó,https://geonity.ibercivis.es/media/images/2024-03-24_17-08-52cover.jpg,24/3/2024,10,https://geonity.ibercivis.es/media/images/2024-03-24_17-31-42cover.jpg,10,10,6,0,6,10
145,2024-03-24 17:37:52+00:00,-0.9966951525284173,41.52804849598931,Suelo de huerto abonado,María de Huerva,https://geonity.ibercivis.es/media/images/2024-03-24_17-39-11cover.jpg,23/03/2024,0,,10,10,3,0,10,10
149,2024-03-25 11:42:58+00:00,0.057305964636327644,40.050035741110946,Patio de instituto,"40'050, 0'057652",,22/03/24,6,,6,3,0,0,6,3
147,2024-03-25 09:40:01+00:00,-0.2596291,40.4302289,Jardina. Zona donde se han plantado arboles tipicos de la zona. ,Arboretum Vilafranca. Coordenadas: 40.439514 - 0.273488,,22/02/2024,6,,6,6,4,0,6,10
150,2024-03-25 13:11:23+00:00,-8.873787256901267,42.79364409986087,JARDÍN ,"Noia, Colegio Jaime Balmes",,14/02/24,91,,10,10,10,8.66,5,10
371,2024-04-25 12:44:02+00:00,-8.5147203797261,42.18952268922163,Área recreativa con parque y el río Tea al lado.,Área recreativa A Freixa Ponteareas,https://geonity.ibercivis.es/media/images/2024-04-25_12-44-49cover.jpg,25/04/2024,6,https://geonity.ibercivis.es/media/images/2024-04-25_12-46-48cover.jpg,10,6,3,0,6,6
154,2024-03-25 17:37:30+00:00,-3.6889314253981524,42.35277788017146,Campo de cultivo,Patio de instituto Conde Diego Porcelos,,25/03/24,6,https://geonity.ibercivis.es/media/images/2024-03-25_17-52-12cover.jpg,10,6,3,0,6,6
155,2024-03-25 21:46:30+00:00,0.2873154677847367,41.37744434839908,Campo de cultivo de frutales,Mequinenza ,,24/03/2024,5,,0,6,3,0,6,3
159,2024-03-26 14:26:50+00:00,-0.03925101154968047,39.978005918585325,Parque urbano. Día soleado,Castellón de la Plana,https://geonity.ibercivis.es/media/images/2024-03-26_14-42-14cover.jpg,27 febrero 2024,10,,10,10,0,0,6,10
160,2024-03-26 15:48:42+00:00,-5.320112770507825,36.2361266025751,Se trata del patio de nuestro colegio,"36,12861•N 5,45334•W",,15/03/2024,10,,10,10,10,3,8,10
165,2024-03-27 11:23:53+00:00,-5.784516468256072,38.977423473743755,Baldío ,Villanueva de la Serena,https://geonity.ibercivis.es/media/images/2024-03-27_11-25-08cover.jpg,26//03/2024,10,,10,8,0,0,10,8
161,2024-03-26 17:34:47+00:00,-3.704785769725788,40.37347813436011,Parque de Pradolongo,Usera (Madrid),https://geonity.ibercivis.es/media/images/2024-03-26_17-31-48cover.jpg,13/03/2024,100,https://geonity.ibercivis.es/media/images/2024-03-26_17-32-18cover.jpg,1.076,5.2,3,1,6.5,10
162,2024-03-26 19:31:45+00:00,-0.7570582696164934,41.63098174878402,Trozo ajardinado dentro de colegio,"CEIP los Albares .   La puebla de Alfinden.     41.631282-0.757394
Colegio los Albares.              La puebla de Alfinden.         41.6313-0757311 ",https://geonity.ibercivis.es/media/images/2024-03-26_19-34-33cover.jpg,22/03/2024,10,https://geonity.ibercivis.es/media/images/2024-03-26_19-51-10cover.jpg,6,5,6,6,9,8
163,2024-03-27 10:26:53+00:00,-0.2742407693637878,39.96203567110991,"Huerto del instituto IES SERRA D’ESPADÀ (espacio no cultivado, sin riego, ‘abandonado’)","39.962540, -0.274673",,11/03/2024,6,,6,10,10,0,10,6
164,2024-03-27 11:18:01+00:00,-5.797640650838986,38.9666685321767,Rastrojo,Villanueva de la Serena ,https://geonity.ibercivis.es/media/images/2024-03-27_11-19-15cover.jpg,26/03/2024,10,https://geonity.ibercivis.es/media/images/2024-03-27_11-20-05cover.jpg,8.7,8.7,2,2,7.7,10
166,2024-03-27 11:30:10+00:00,-5.784719965774428,38.97021307353725,Baldío ,Villanueva de la Serena,https://geonity.ibercivis.es/media/images/2024-03-27_11-32-03cover.jpg,26/03/2024,3,,10,8.7,3.3,0,8.7,5
167,2024-03-27 19:33:01+00:00,-0.16290256766140487,39.85498906788783,"Antigues terreno de cultivo,  abandonado hace dècades.","39,855856-0,162732",https://geonity.ibercivis.es/media/images/2024-03-27_19-35-47cover.jpg,27/03/2024,9,https://geonity.ibercivis.es/media/images/2024-03-27_19-37-24cover.jpg,100,7,1,0,7,6
168,2024-03-27 19:40:37+00:00,-0.16227063669828112,39.85594883158137,Antiguo terreno agrícola abandonada 20 años.,"39,856012-0,162655",https://geonity.ibercivis.es/media/images/2024-03-27_19-42-59cover.jpg,27/03/2024,10,,33,6,2,1,7,6
152,2024-04-16 14:56:15+00:00,-3.626353744893635,39.91048039419218,Campo de cultivo abandonado,Yepes,,21/02/2024,10,,3,3,10,6,6,6
169,2024-03-27 23:01:01+00:00,-3.8372235878491665,41.821787092532446,Patio/Parque de Pinillos de Esgueva. ,Pinillos de Esgueva,https://geonity.ibercivis.es/media/images/2024-03-27_23-02-30cover.jpg,27/03/2024,10,,1,5,3,1,4,8.6
170,2024-03-28 20:03:11+00:00,-3.6866806168570747,42.3500427261304,"Es el huerto del Instituto Comuneros de Castilla en Burgos. Tiene tres plataneros, un lilo, y un falso jazmín. Tiene también un invernadero y zona para cultivar ,pero desde hace seis años no se cultiva nada. El día era el diecinueve de marzo, soleado, y hacía dieciocho grados. La hora de las muestras fue de diecisiete horas a dieciocho treinta.","42.35,-3.68",https://geonity.ibercivis.es/media/images/2024-03-28_20-08-54cover.jpg,19/03/2024,90.9,https://geonity.ibercivis.es/media/images/2024-03-28_20-10-03cover.jpg,660,5.86,3.3,1.6,7.3,8.6
178,2024-03-29 12:05:01+00:00,-3.6263277039352033,41.681579875217864,Prado,41.40.52.9N 3.37.34.3w,,18/03/2024,6,,2,5,0.6,0,3,8.2
171,2024-03-29 10:44:13+00:00,-2.460817349404266,42.46240400488654,Jardín IES Duques de Nájera ,Logroño ,https://geonity.ibercivis.es/media/images/2024-03-29_10-45-20cover.jpg,25/03/2024,3 ,,7.6,5,0,0,5,5
172,2024-03-29 10:57:26+00:00,-2.502369358310233,42.43986955635489,Repoblación de árboles y arbustos.,Parque de La Grajera. Logroño ,https://geonity.ibercivis.es/media/images/2024-03-29_10-58-42cover.jpg,19/03/2024,6,https://geonity.ibercivis.es/media/images/2024-03-29_10-59-02cover.jpg,4.33,6,8.66,5.33,4,7.33
174,2024-03-29 11:08:00+00:00,-5.432422412774486,36.107549860351384,Parque natural del centenario,"36,108224N;5,433195W",https://geonity.ibercivis.es/media/images/2024-03-29_11-10-50cover.jpg,17/03/2024,3,https://geonity.ibercivis.es/media/images/2024-03-29_11-11-43cover.jpg,2,5.34,2,1,6.67,10
173,2024-03-29 11:07:54+00:00,-2.500169307482537,42.4479217793573,Bosque de pinos de repoblación ,La Grajera. Logroño ,https://geonity.ibercivis.es/media/images/2024-03-29_11-09-14cover.jpg,19/03/2024,6,,7.67,5,4.33,2,5,6.67
175,2024-03-29 11:08:00+00:00,-5.432754626508483,36.10670025685742,Camino de pista dentro del parque. ,"36,106696 N;5,433130W",https://geonity.ibercivis.es/media/images/2024-03-29_11-16-34cover.jpg,17/03/2024,3,,0,2,1,1,10,7.34
176,2024-03-29 11:23:29+00:00,-2.470787472493697,42.467801361757154,Bosque de pinos repoblados,Parque de los Enamorados. Logroño,https://geonity.ibercivis.es/media/images/2024-03-29_11-25-04cover.jpg,27/03/2024,10,,8.67,6,1,0,6,7.33
177,2024-03-29 11:23:29+00:00,-2.4683419299699665,42.46689601702079,Bosque de pinos repoblados,Parque de los Enamorados. Logroño ,https://geonity.ibercivis.es/media/images/2024-03-29_11-26-45cover.jpg,27/03/2024,10,https://geonity.ibercivis.es/media/images/2024-03-29_11-27-10cover.jpg,10,6.33,2,1,8.67,6
179,2024-03-30 13:37:43+00:00,-3.7311951,41.8610567,Zona de pasto,Bahabón de Esgueva (Burgos),https://geonity.ibercivis.es/media/images/2024-03-30_13-38-33cover.jpg,30/03/2024,10,,3,6,6,0,6,10
180,2024-03-30 20:31:19+00:00,-1.670011219912709,41.04480323613086,"Antigua paridera, al lado de rotación de campos de cereal, con rocas cuarcitas y una pendiente próxima hacia depósitos de caliza de las hoces del río Piedra","41,0385889, -1,6663512",,29/3/2024,10,,10,3,10,3,3,3
181,2024-03-31 10:53:00+00:00,-6.076030379783219,37.27590847128019,"Huerta con manejo regenerativo. Lomo de ajetes, plantados en octubre","37,2776854; -6,0776861",https://geonity.ibercivis.es/media/images/2024-03-31_10-53-41cover.jpg,27/3/24,10,,10,10,10,6,6,6
182,2024-03-31 10:53:00+00:00,-6.0759884260830574,37.27599647967946,Huerta con manejo regenerativo. Viñas. 14 meses plantadas. Día anterior 60L/m2 lluvia,"37,2772868; -6,0787795",https://geonity.ibercivis.es/media/images/2024-03-31_10-59-00cover.jpg,28/03/24,10,https://geonity.ibercivis.es/media/images/2024-03-31_11-00-45cover.jpg,10,10,10,8,6,5
183,2024-03-31 10:53:00+00:00,-6.0760178221831325,37.27595891357328,Huerta regenerativa. Día anterior 60L/m2. Cultivo sin Acolchado. Siembra enero 2024,37.2773028; -6.0780640,https://geonity.ibercivis.es/media/images/2024-03-31_11-05-30cover.jpg,28/03/24,6,,9,10,5,5,6,6
184,2024-03-31 10:53:00+00:00,-6.076048397470231,37.27596829845639,Huerta regenerativa. Cultivo zanahorias.  Siembra octubre 24. En cosecha. Día anterior lluvia 60L/m2,37.2774138; -6.0784134,,28/03/24,10,,10,10,10,2,6,8
185,2024-03-31 13:46:06+00:00,-5.278486249965908,36.54980924976489,"Lado de la carretera, cubierto de hierba, arboles (pinus) mucjas agujas de pino en el suelo. Junto al contenedor de basura","Entrada del pueblo de Bamenarrabá (36,549642;-5,278645)",,14/03/2024,10,,10,3,0,0,4,6
186,2024-03-31 13:56:35+00:00,-5.273761071400031,36.55730495651522,"Al lado de un sendero de caminar, bosque, dia nubeso, ultima lluvia el 10 de marzo 2024","Benarrabá, sendero llanos del Rey, El genal.",,20/03/2024,6,,10,4,0,0,3,7.3
187,2024-03-31 15:09:38+00:00,-5.280118076847572,36.54821155029475,"Sendero de camino, suelo con muchas piedras, insectos (mariposas, abejas), pajeros (Buitres)","Benarrabá, abajo del local ""G3 guides"". 36,548722;-5,279798",,19/03/2024,10,,10,1,5,0,6,8.67
188,2024-03-31 15:09:38+00:00,-5.2667369247288605,36.54944499141,"Lado de un camino, cubierto de hojas muertas (Quercus), Dia nubeso, ultima lluvia el 10 de marzo 2024","Benarrabà, salida del pueblo despues el hotel Banu Rabbah. 36,549409;-5,266562",,18/03/2024,10,,10,1,4,0,8.67,8.67
189,2024-03-31 17:48:24+00:00,0.2085272818876263,40.22168732530614,Campo de cultivo yermo próximo a IES El Prat,"40.221246,0.208057",https://geonity.ibercivis.es/media/images/2024-03-31_17-37-01cover.jpg,27/03/2024,10,https://geonity.ibercivis.es/media/images/2024-03-31_17-37-58cover.jpg,3,5,2,2,10,7
191,2024-04-01 10:30:14+00:00,-3.934022698722742,40.58345262898524,Bosque de encina y matorral,Monte de los ángeles Torrelodones madrid,https://geonity.ibercivis.es/media/images/2024-04-01_10-30-40cover.jpg,28/03/2024,10,https://geonity.ibercivis.es/media/images/2024-03-31_22-03-38cover.jpg,6,6,3,0,6,10
190,2024-03-31 21:18:00+00:00,-3.800038133302337,41.75797148539252,"Ladera aterrazada, tapizada por matorral y arboles frutales",Gumiel de Mercado (Burgos),https://geonity.ibercivis.es/media/images/2024-03-31_21-13-05cover.jpg,25/03/2024,6,,6,3,0,0,6,10
194,2024-04-01 09:17:28+00:00,-2.7317609,42.7767577,Era sin utilizar,Doroño,https://geonity.ibercivis.es/media/images/2024-04-01_09-33-19cover.jpg,01/04/2024,10,,3,6,0,0,6,10
192,2024-04-01 10:30:14+00:00,-3.934201440584417,40.58346163545218,Bosque de encina con matorral,Monte de los ángeles Torrelodones Madrid ,https://geonity.ibercivis.es/media/images/2024-04-01_10-31-13cover.jpg,28/03/2024,10,,6,6,10,3,6,10
193,2024-04-01 10:30:14+00:00,-3.934353223836126,40.58345386172002,Bosque de encina con matirral,Monte de los ángeles Torrelodones Madrid ,https://geonity.ibercivis.es/media/images/2024-04-01_10-31-46cover.jpg,28/03/2024,10,,6,6,3,0,6,10
195,2024-04-03 12:07:57+00:00,-3.7364286,40.3816695,Patio del instituto,IES Vista Alegre,https://geonity.ibercivis.es/media/images/2024-04-03_12-10-09cover.jpg,15/03/2024,10,,3,10,7,5,9,10
196,2024-04-03 21:13:22+00:00,-0.8374594609809662,41.603835167531855,Camino,Camino enmedio travesia260,,3/04/2024,6,,3,10,6,0,6,6
197,2024-04-04 11:40:28+00:00,-8.01752199418155,43.562623428811236,Parque,San Xoán Moeche,https://geonity.ibercivis.es/media/images/2024-04-04_11-41-14cover.jpg,04/04/2024,50,https://geonity.ibercivis.es/media/images/2024-04-04_11-44-00cover.jpg,350,10,5,5,3,10
198,2024-04-04 12:08:20+00:00,-5.267816474403048,36.55302749103841,"Sendero de senderismo en un Bosque. 
Ultima lluvia : 31/04/24; el suelo esta todavia humedo","Benarrabá, sendero a la salida del pueblo (desde el mirador ""calle del sol""); gps: 36,552897;-5,268060",,04/04/2024,6,,1,1,0,0,5.3,3
199,2024-04-04 11:16:34+00:00,-7.882893240414518,42.34073853873517,,Seminario menor Ourense ,,29/2/2024,6,,0,1,1,0,6,4
200,2024-04-04 11:16:34+00:00,-7.882795977499228,42.34075757331203,,Seminario menor Ourense ,,29/2/2024,3,,3,3,5,0,3,3
201,2024-04-04 12:26:18+00:00,-7.883059876136201,42.340618392678465,Parque ,Seminario menor Ourense ,,29/2/2024,6,,0,1,1,0,6,4
202,2024-04-04 13:16:29+00:00,-2.9509117,42.6817055,"Se trata de una colina ubicada en las afueras de la ciudad, que ha sido repoblada con especies vegetales  autóctonas. Se usa como zona recreativa y de paseo.",Miranda de Ebro (Burgos) 42°40'27.7''N 2°57'17.2''W,,04/04/2024,10,,10,6,2,1,6,9
203,2024-04-04 13:28:50+00:00,-2.9509117,42.6817055,Colina en las afueras de la ciudad repoblada con especies vegetales autóctonas. Se emplea como zona recreativa y de paseo.,Miranda de Ebro ((Burgos) 42°40'27.7''N 2°57'17.2'',,04/04/2024,10,,10,6,2,1,6,9
204,2024-04-04 17:07:54+00:00,-5.5248223,36.0683808,Área recreativa el Bujeo,36.062540N; 5.524776W,https://geonity.ibercivis.es/media/images/2024-04-04_17-24-40cover.jpg,04/04/2024,10,https://geonity.ibercivis.es/media/images/2024-04-04_17-25-07cover.jpg,6,3,10,1,10,10
205,2024-04-04 18:45:43+00:00,-5.452499661943563,36.15241607637667,Zona periurbana frente a nuestro colegio ,"36.1524213N, 5.4525943W",https://geonity.ibercivis.es/media/images/2024-04-04_18-51-13cover.jpg,"06/03/24
06/03/2024
06/03/2024",3,,10,6,6,1,7.7,6.3
206,2024-04-04 18:45:43+00:00,-5.6449735,36.0516099,Área recreativa La Peña,"36.036554N, 5.553532W",https://geonity.ibercivis.es/media/images/2024-04-04_18-56-09cover.jpg,04/04/2024,3,https://geonity.ibercivis.es/media/images/2024-04-04_18-59-28cover.jpg,8.7,3,6,0,8.7,10
207,2024-04-01 23:51:28+00:00,-3.5172414482357226,42.05784582434947,Huerto ,"Covarrubias, la Serna ",,24/03/2023,10,,10,6,6,6,6,10
208,2024-04-05 11:10:21+00:00,-0.8945223100120927,40.84577693772874,"Montículo entre antiguas eras. Se ha hecho una plantación de carrascas y cipreses. Es una ladera con Plantago, Santolina, gramíneas soleada.",Martín del Río (Teruel),https://geonity.ibercivis.es/media/images/2024-04-05_11-12-53cover.jpg,05/04/2024,6,,7.33,5.33,6,0,5,8.6
209,2024-04-05 12:21:29+00:00,-8.5657493,42.8627635,,Robleda cercana al río Sar,https://geonity.ibercivis.es/media/images/2024-04-05_12-24-41cover.jpg,31/01/2024,98.36,https://geonity.ibercivis.es/media/images/2024-04-05_12-27-47cover.jpg,10,8,2,0,7,6
210,2024-04-05 12:37:03+00:00,-3.6829365929911546,40.370254880171245,Ribera río Manzanares ,40.370528- 3.683258,https://geonity.ibercivis.es/media/images/2024-04-05_12-38-23cover.jpg,06/03/2024,10,https://geonity.ibercivis.es/media/images/2024-04-05_12-38-54cover.jpg,10,6,6,6,10,10
211,2024-04-05 12:45:57+00:00,-5.270714051807346,36.5564280288679,Espacio plano al lafo des un sendero. Bosque. ,"Benarrabá, sendero llanos del rey, gps : 36,556495; -5,270768",,05/04/2024,10,,1,2,3,0,8.67,10
212,2024-04-05 13:21:18+00:00,-8.610496374385406,42.288415409104516,Jardín instituto ,"Avda. Mendiño 28, Redondela 42.288556,  -8.610675",,18/03/2024,10,,7,6,10,6,3,10
213,2024-04-05 13:21:18+00:00,-8.611396482335579,42.28828374474597,Jardín ,"Avda. Mendiño Redondela 36800. Coordenadas 42.2888997, -8.611216",,19/03/2024,103,,3,5,2,4,6,7
214,2024-04-05 16:18:38+00:00,-5.453923951734424,36.12868881658321,"Se trata del jardín del colegio. Es una zona que presenta una pequeña pendiente, expuesta gran parte del día al sol y cubierta por vegetación , principalmente gramineas ","36,12861 N. 5,45334 W",,26/03/24,10,,10,10,10,3,8,10
215,2024-04-06 13:05:45+00:00,-5.355351513331698,42.54537110921476,Campo de cultivo de secano,Valle de Mansilla,https://geonity.ibercivis.es/media/images/2024-04-05_19-17-48cover.jpg,05/04/2024,10,,10,10,6,3,9,9
218,2024-04-06 14:02:55+00:00,-3.661844926287614,40.44328193341153,"Parque urbano con cedros  fotinias, pinos, robles, dientes de león, jaramagos, zurrón de pastor,  erodium cicutarium, bellis perennis, carduus",Parque urbano al lado de la M30 (Madrid),https://geonity.ibercivis.es/media/images/2024-04-06_14-06-51cover.jpg,16/03/2024,6,https://geonity.ibercivis.es/media/images/2024-04-06_14-07-43cover.jpg,3.333,3,3,0,6,7.33
219,2024-04-06 18:50:07+00:00,-0.8525270765404116,41.814309611059485,Reforestación ,Villanueva de Gallego ,https://geonity.ibercivis.es/media/images/2024-04-06_18-54-21cover.jpg,06/04/2024,3,,8.6,8.6,2,1,5,10
225,2024-04-07 21:12:50+00:00,-3.67355076998993,41.67936744060975,Huerto en barbecho desde hace 6 años,Aranda de Duero,https://geonity.ibercivis.es/media/images/2024-04-07_21-14-38cover.jpg,07/04/2024,10,https://geonity.ibercivis.es/media/images/2024-04-07_21-15-50cover.jpg,1,7.3,3,1,4,10
220,2024-04-06 19:36:33+00:00,-3.479984428492031,40.42597375219876,Reforestación. Campo de herbáceas de media altura con algunas plantas reforestadas,"Paseo de las Moreras, Caserío del Henares, San Fernando de Henares (Madrid)",https://geonity.ibercivis.es/media/images/2024-04-06_19-33-05cover.jpg,06/04/2024,10,,10,4,6.67,1,8.67,7.3
221,2024-04-06 22:30:52+00:00,-3.6474856638106417,41.643811034520326,Área sin cultivo ,Adyacente a un camino de recreo ,,06/04/2024,8,,6,4,4,0,5,7
222,2024-04-07 16:16:05+00:00,-3.439834709262726,40.31148561715423,Zona de pendiente con olivos. Se eligió por las posibles torrenteras hacia el valle,Arganda del Rey,https://geonity.ibercivis.es/media/images/2024-04-07_16-18-05cover.jpg,07/04/2024,6,https://geonity.ibercivis.es/media/images/2024-04-07_16-19-14cover.jpg,6.67,5,0,0,2,8.67
223,2024-04-07 17:45:46+00:00,-5.270103484941529,36.55006361798792,"Lado del camino, plaza llana, abajo de un Quercus, dia nuboso","Benarabá, salida del pueblo por el restaurante Banu Rabbah",,07/04/2024,10,,10,1,8.67,0,7.3,8.67
224,2024-04-07 18:21:20+00:00,-5.4372064,36.0697719,"Zona de cultivo, sin cultivar","Urb. Punta Carnero, P.N. El Estrecho",https://geonity.ibercivis.es/media/images/2024-04-07_18-25-18cover.jpg,07/04/2024,10,https://geonity.ibercivis.es/media/images/2024-04-07_18-27-35cover.jpg,10,10,10,0,10,10
226,2024-04-07 21:12:50+00:00,-3.674126103818139,41.67990498571373,Huerto,Aranda de Duero ,https://geonity.ibercivis.es/media/images/2024-04-07_21-18-20cover.jpg,07/04/2024,10,https://geonity.ibercivis.es/media/images/2024-04-07_21-19-27cover.jpg,6.6,10,0,0,3,8.6
227,2024-04-08 10:40:43+00:00,-3.677257130013601,42.35680166016175,Ribera del río ,Río Vena,https://geonity.ibercivis.es/media/images/2024-04-08_10-36-43cover.jpg,14/03/2024,10,https://geonity.ibercivis.es/media/images/2024-04-08_10-39-09cover.jpg,3,10,8,8,3,10
228,2024-04-08 11:02:02+00:00,-0.7514294018035912,41.60807931576463,Campo en barbecho,Instalaciones rey ardid finca de la alfranca,,02/04/2024,10,,10,10,10,6,6,10
375,2024-04-25 17:48:38+00:00,-3.454391541099028,37.161506144516196,Parcela regadío ocasional.,"37,09'41""N 3,09'14""W",,16/04/2024,84,,600,8,9,3,7,10
230,2024-04-08 12:20:47+00:00,-3.718246986261391,37.19822861009796,Chopera en la Vega de Santa Fé.,"37.199613, - 3.720280",,05/04/2024,10,,10,3,10,6,10,10
242,2024-04-08 20:59:00+00:00,-3.5941643403417323,40.597263301522396,"Jardín con árboles frutales en una zona (3 olivos, 1 granado) y 3 encinas",Fuente del Fresno. HCW4+R7R,,05/04/2024,93,,3,3,3,6,10,10
243,2024-04-08 21:43:10+00:00,-3.5942098,40.5972741,"Jardín con una zona de árboles (3 olivos, 3 encinas y un granado)",Fuente del Fresno HCW4+R7R,,05/04/2024,10,,3,3,3,4,10,10
237,2024-04-08 14:53:04+00:00,-5.27717085550367,36.5740442392531,"Camino arriba del pueblo de Algatocin, un poco con pendiente, bosque de pinus.","Algatocin, camido arriba del pueblo, ermita del Calavario",,08/04/2024,10,,10,2,6,0,6.3,10
239,2024-04-08 15:45:43+00:00,-9.273317526473562,42.90620427944569,Campo,"Cabo Finisterre, Finisterre, La Coruña",https://geonity.ibercivis.es/media/images/2024-04-08_15-52-35cover.jpg,13/03/2024,10,https://geonity.ibercivis.es/media/images/2024-04-08_15-40-46cover.jpg,10,10,10,6.3,10,10
240,2024-04-08 20:38:00+00:00,-5.784555939026717,38.972740933118985,Campo de cultivo,Villanueva de la Serena,https://geonity.ibercivis.es/media/images/2024-04-08_20-40-27cover.jpg,19/03/2024,80,,60,5,2,1,8,3
241,2024-04-08 20:38:00+00:00,-5.7820404927080915,38.97419711244069,Jardín,VAillanueva de la Serena,https://geonity.ibercivis.es/media/images/2024-04-08_20-46-39cover.jpg,20/032024,82,,180,6,2,1,7,3
244,2024-04-09 10:22:51+00:00,-0.088992,39.8839056,Jardí escolar,Borriana,https://geonity.ibercivis.es/media/images/2024-04-09_10-23-50cover.jpg,23/03/2024,8,https://geonity.ibercivis.es/media/images/2024-04-09_10-25-57cover.jpg,9,6,0,0,10,6
261,2024-04-10 18:01:46+00:00,0.42017144220895375,40.41455924354801,Descampado,"40,4144349, 0,4200825",https://geonity.ibercivis.es/media/images/2024-04-10_18-35-56cover.jpg,"28/02/2024
28/02/2024",494,,5,10,0,0,4,8.6
262,2024-04-10 21:30:51+00:00,-5.723368223978582,38.989529610207626,"Pradera hierba plantada, no muy tupida ",38º5924.4 N.  5º433.2N,https://geonity.ibercivis.es/media/images/2024-04-10_21-37-43cover.jpg,06/04/2024,8,https://geonity.ibercivis.es/media/images/2024-04-10_21-40-54cover.jpg,6.3,6.2,10,0,7.5,8
229,2024-04-14 11:20:00+00:00,-0.7521774229043672,41.6083955556482,Lugar de paso entre cultivos,Instalaciones fundación rey ardid finca de la alfranca,,04/04/2024,3,,6,7,3,0,10,10
245,2024-04-09 18:35:23+00:00,-3.691683704506005,42.35731857999224,"Jardín escolar. Suelo cubierto de césped y tréboles. Hojas y ramas de los árboles del mismo. Suelo bastante pisado. Especies autóctonas como wncinas, robles, hayas, abedules, madroños y tilos. Pero todos ellos muy jóvenes.",Jardín escolar del patio de Liceo Castilla Maristas Burgos ,https://geonity.ibercivis.es/media/images/2024-04-09_21-47-54cover.jpg,8/04/24,10,https://geonity.ibercivis.es/media/images/2024-04-09_21-50-03cover.jpg,4,4,6.3,6.3,5,10
246,2024-04-10 08:55:53+00:00,-3.584288869924933,40.74092261950608,Dehesa,El Molar. Madrid,https://geonity.ibercivis.es/media/images/2024-04-10_08-56-45cover.jpg,10/04/2024,6,,10,10,2,0,10,10
247,2024-04-10 08:55:53+00:00,-3.5833785950108847,40.74229012434145,Dehesa,El Molar. Madrid,https://geonity.ibercivis.es/media/images/2024-04-10_09-04-50cover.jpg,10/04/2024,10,,10,10,3,6,10,10
